--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/brightpearl-extension
├── file list
│ @@ -1,9 +1,11 @@
│ +.git
│ +.gitignore
│  BPExt
│  LICENSE
│  README.md
│  _locales
│ -_metadata
│  css
│  icons
│  manifest.json
│ +package-lock.json
│  src
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/brightpearl-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -36,15 +36,20 @@
│ │          "16": "icons/icon16.png",
│ │          "48": "icons/icon48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Brightpearl Extension",
│ │      "options_page": "src/options_custom/index.html",
│ │      "permissions": [
│ │ -        "storage"
│ │ +        "storage",
│ │ +        "clipboardRead",
│ │ +        "clipboardWrite",
│ │ +        "contentSettings",
│ │ +        "contextMenus",
│ │ +        "alarms"
│ │      ],
│ │      "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "3.0.0",
│ │      "web_accessible_resources": [
│ │          {
│ │              "matches": [
│ │                  "https://*.brightpearl.com/*",
│   --- /workspace/pipeline_output/chromex_data/src
├── +++ /workspace/pipeline_output/brightpearl-extension/src
│ │   --- /workspace/pipeline_output/chromex_data/src/bg
│ ├── +++ /workspace/pipeline_output/brightpearl-extension/src/bg
│ │ │   --- /workspace/pipeline_output/chromex_data/src/bg/background.js
│ │ ├── +++ /workspace/pipeline_output/brightpearl-extension/src/bg/background.js
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ @@ -1,63 +1,62 @@
│ │ │  636f6e736f6c652e6c6f6728275365727669636520576f726b6572204c6f6164
│ │ │ -656427293b0d0a0d0a2f2f2044656661756c742073657474696e677320286465
│ │ │ -66696e6520796f75722061637475616c2064656661756c74732068657265290d
│ │ │ -0a636f6e73742064656661756c7453657474696e6773203d207b0d0a20202020
│ │ │ -73756d6d6172795265706f7274733a20747275652c0d0a20202020696e766f69
│ │ │ -636537646179733a2066616c73652c0d0a20202020696e766f69636531306461
│ │ │ -79733a2066616c73652c0d0a20202020696e766f6963653134646179733a2066
│ │ │ -616c73652c0d0a20202020696e766f6963653330646179733a2066616c73652c
│ │ │ -0d0a20202020696e766f6963653330456f6d3a2066616c73652c0d0a20202020
│ │ │ -737570706c696572496e766f696365446174653a2066616c73652c0d0a202020
│ │ │ -206f72646572734c6973743a2066616c73652c0d0a2020202075706461746550
│ │ │ -72696365733a2066616c73652c0d0a20202020656e61626c6546617374536561
│ │ │ -7263683a2066616c73652c0d0a20202020657874656e6453616c657344657461
│ │ │ -696c733a2066616c73652c0d0a2020202068696465456d61696c3a2066616c73
│ │ │ -652c0d0a20202020676f6f64734f7574456d61696c3a2022222c0d0a20202020
│ │ │ -6d697373696e6750686f6e653a2066616c73652c0d0a202020206d697373696e
│ │ │ -67456d61696c3a2066616c73652c0d0a2020202064656c697665727944617465
│ │ │ -3a2066616c73650d0a7d3b0d0a0d0a2f2f20456e737572652073657474696e67
│ │ │ -7320657869737420696e2073746f72616765206f6e20696e7374616c6c0d0a63
│ │ │ -68726f6d652e72756e74696d652e6f6e496e7374616c6c65642e6164644c6973
│ │ │ -74656e6572282829203d3e207b0d0a202020206368726f6d652e73746f726167
│ │ │ -652e6c6f63616c2e676574286e756c6c2c202873746f72656453657474696e67
│ │ │ -7329203d3e207b0d0a2020202020202020696620284f626a6563742e6b657973
│ │ │ -2873746f72656453657474696e6773292e6c656e677468203d3d3d203029207b
│ │ │ -0d0a202020202020202020202020636f6e736f6c652e6c6f6728224e6f207365
│ │ │ -7474696e677320666f756e642c20696e697469616c697a696e67206465666175
│ │ │ -6c742073657474696e67732e2e2e22293b0d0a20202020202020202020202063
│ │ │ -68726f6d652e73746f726167652e6c6f63616c2e7365742864656661756c7453
│ │ │ -657474696e6773293b0d0a20202020202020207d0d0a202020207d293b0d0a7d
│ │ │ -293b0d0a0d0a2f2f2048616e646c65206d657373616765732066726f6d20636f
│ │ │ -6e74656e742073637269707473206f7220706f7075700d0a6368726f6d652e72
│ │ │ -756e74696d652e6f6e4d6573736167652e6164644c697374656e657228287265
│ │ │ -71756573742c2073656e6465722c2073656e64526573706f6e736529203d3e20
│ │ │ -7b0d0a2020202069662028726571756573742e616374696f6e203d3d3d202273
│ │ │ -657474696e67732229207b0d0a20202020202020206368726f6d652e73746f72
│ │ │ -6167652e6c6f63616c2e676574286e756c6c2c202873746f7265645365747469
│ │ │ -6e677329203d3e207b0d0a202020202020202020202020696620286368726f6d
│ │ │ -652e72756e74696d652e6c6173744572726f7229207b0d0a2020202020202020
│ │ │ -2020202020202020636f6e736f6c652e6572726f72282253746f726167652061
│ │ │ -6363657373206572726f723a222c206368726f6d652e72756e74696d652e6c61
│ │ │ -73744572726f72293b0d0a2020202020202020202020202020202073656e6452
│ │ │ -6573706f6e73652864656661756c7453657474696e6773293b202f2f2053656e
│ │ │ -642064656661756c7473206966206572726f720d0a2020202020202020202020
│ │ │ -207d20656c7365207b0d0a2020202020202020202020202020202073656e6452
│ │ │ -6573706f6e73652873746f72656453657474696e6773207c7c2064656661756c
